Offset-Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0000 - Byte (Hex)        98DB190 : F8                  98DB100 : 00                  98DB130 : 4D                  9699520 : A1                  9A13800 : 00                  44BF62A0 : 00                 4A104EB0 : 00                 4CD45230 : 00                 4F835620 : 00                 5CB44720 : 00                 5CB461C0 : 9E                 5CB47C60 : 48                 5CBFD740 : 00                 5CC70800 : 00                 5CC722A0 : 00                 5CC9EE00 : 00                 5CCA08A0 : 00                 5CCB5CA0 : EF                 5CCB7740 : 43                 5CCB91E0 : 4D                 5CF09560 : F8                 
0001 - Byte (Hex)        98DB191 : 95                  98DB101 : 00                  98DB131 : 18                  9699521 : B5                  9A13801 : 00                  44BF62A1 : 00                 4A104EB1 : 00                 4CD45231 : 00                 4F835621 : 00                 5CB44721 : 00                 5CB461C1 : B0                 5CB47C61 : C3                 5CBFD741 : 00                 5CC70801 : 00                 5CC722A1 : 00                 5CC9EE01 : 00                 5CCA08A1 : 00                 5CCB5CA1 : 33                 5CCB7741 : 18                 5CCB91E1 : 2F                 5CF09561 : 95                 
0002 - Byte (Hex)        98DB192 : 5F                  98DB102 : 00                  98DB132 : 0F                  9699522 : 09                  9A13802 : 00                  44BF62A2 : 00                 4A104EB2 : 00                 4CD45232 : 00                 4F835622 : 00                 5CB44722 : 00                 5CB461C2 : 92                 5CB47C62 : D8                 5CBFD742 : 00                 5CC70802 : 00                 5CC722A2 : 00                 5CC9EE02 : 00                 5CCA08A2 : 00                 5CCB5CA2 : 24                 5CCB7742 : 00                 5CCB91E2 : 8C                 5CF09562 : 5F                 
0003 - Byte (Hex)        98DB193 : 44                  98DB103 : 00                  98DB133 : 41                  9699523 : 46                  9A13803 : 00                  44BF62A3 : 00                 4A104EB3 : 00                 4CD45233 : 00                 4F835623 : 00                 5CB44723 : 00                 5CB461C3 : 44                 5CB47C63 : 44                 5CBFD743 : 00                 5CC70803 : 00                 5CC722A3 : 00                 5CC9EE03 : 00                 5CCA08A3 : 00                 5CCB5CA3 : 45                 5CCB7743 : 45                 5CCB91E3 : 44                 5CF09563 : 44                 
0004 - Byte (Hex)        98DB194 : B3                  98DB104 : 00                  98DB134 : 18                  9699524 : 4B                  9A13804 : 66                  44BF62A4 : 00                 4A104EB4 : 00                 4CD45234 : 00                 4F835624 : 00                 5CB44724 : 00                 5CB461C4 : 62                 5CB47C64 : 00                 5CBFD744 : 00                 5CC70804 : 00                 5CC722A4 : 00                 5CC9EE04 : 00                 5CCA08A4 : 00                 5CCB5CA4 : D5                 5CCB7744 : 69                 5CCB91E4 : 00                 5CF09564 : B3                 
0005 - Byte (Hex)        98DB195 : 8A                  98DB105 : 00                  98DB135 : 74                  9699525 : 0B                  9A13805 : 66                  44BF62A5 : 00                 4A104EB5 : 00                 4CD45235 : 00                 4F835625 : 00                 5CB44725 : 00                 5CB461C5 : C5                 5CB47C65 : 00                 5CBFD745 : 00                 5CC70805 : 00                 5CC722A5 : 00                 5CC9EE05 : 00                 5CCA08A5 : 00                 5CCB5CA5 : B4                 5CCB7745 : D0                 5CCB91E5 : 00                 5CF09565 : 8A                 
0006 - Byte (Hex)        98DB196 : C0                  98DB106 : 00                  98DB136 : 76                  9699526 : 47                  9A13806 : C6                  44BF62A6 : 00                 4A104EB6 : 00                 4CD45236 : 00                 4F835626 : 00                 5CB44726 : A0                 5CB461C6 : 46                 5CB47C66 : A0                 5CBFD746 : A0                 5CC70806 : A0                 5CC722A6 : A0                 5CC9EE06 : A0                 5CCA08A6 : A0                 5CCB5CA6 : 8F                 5CCB7746 : 95                 5CCB91E6 : A0                 5CF09566 : C0                 
0007 - Byte (Hex)        98DB197 : 42                  98DB107 : 00                  98DB137 : 3F                  9699527 : 45                  9A13807 : 41                  44BF62A7 : 00                 4A104EB7 : 00                 4CD45237 : 00                 4F835627 : 00                 5CB44727 : 41                 5CB461C7 : 43                 5CB47C67 : 41                 5CBFD747 : 41                 5CC70807 : 41                 5CC722A7 : 41                 5CC9EE07 : 41                 5CCA08A7 : 41                 5CCB5CA7 : 43                 5CCB7747 : 42                 5CCB91E7 : 41                 5CF09567 : 42                 
0008 - Byte (Hex)        98DB198 : 86                  98DB108 : 00                  98DB138 : 8D                  9699528 : 86                  9A13808 : 00                  44BF62A8 : 00                 4A104EB8 : 00                 4CD45238 : 00                 4F835628 : 00                 5CB44728 : 00                 5CB461C8 : 13                 5CB47C68 : E3                 5CBFD748 : 00                 5CC70808 : 00                 5CC722A8 : 00                 5CC9EE08 : 00                 5CCA08A8 : 00                 5CCB5CA8 : 1A                 5CCB7748 : F3                 5CCB91E8 : 82                 5CF09568 : 86                 
0009 - Byte (Hex)        98DB199 : 6A                  98DB109 : 00                  98DB139 : BB                  9699529 : 6A                  9A13809 : 00                  44BF62A9 : 00                 4A104EB9 : 00                 4CD45239 : 00                 4F835629 : 00                 5CB44729 : 00                 5CB461C9 : FD                 5CB47C69 : 85                 5CBFD749 : 00                 5CC70809 : 00                 5CC722A9 : 00                 5CC9EE09 : 00                 5CCA08A9 : 00                 5CCB5CA9 : D5                 5CCB7749 : 9E                 5CCB91E9 : B2                 5CF09569 : 6A                 
000A - Byte (Hex)        98DB19A : A5                  98DB10A : 00                  98DB13A : 53                  969952A : A5                  9A1380A : 00                  44BF62AA : 00                 4A104EBA : 00                 4CD4523A : 00                 4F83562A : 00                 5CB4472A : 00                 5CB461CA : A0                 5CB47C6A : 98                 5CBFD74A : 00                 5CC7080A : 00                 5CC722AA : 00                 5CC9EE0A : 00                 5CCA08AA : 00                 5CCB5CAA : 9B                 5CCB774A : 96                 5CCB91EA : A5                 5CF0956A : A5                 
000B - 2 Bytes           98DB19B : 196                 98DB10B : 0                   98DB13B : 193                 969952B : 196                 9A1380B : 0                   44BF62AB : 0                  4A104EBB : 0                  4CD4523B : 0                  4F83562B : 0                  5CB4472B : 0                  5CB461CB : 196                5CB47C6B : 196                5CBFD74B : 0                  5CC7080B : 0                  5CC722AB : 0                  5CC9EE0B : 0                  5CCA08AB : 0                  5CCB5CAB : 196                5CCB774B : 196                5CCB91EB : 196                5CF0956B : 196                
